0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	0	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	10	1
0	0	2	0
0	0	2	0
0	0	2	0
0	0	0	0
0	0	6	0
0	0	6	0
1	0	6	0
1	0	6	0
0	0	6	0
0	0	6	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	6	0
0	0	2	0
0	0	6	0
0	0	6	0
0	0	10	1
0	0	6	0
1	0	2	0
1	0	2	0
0	0	0	0
0	0	0	0
0	0	2	0
0	0	2	0
1	0	0	0
0	0	0	0
1	0	6	0
1	0	6	0
0	0	0	0
1	0	0	0
1	0	6	0
1	0	6	0
0	0	6	0
0	0	6	0
1	0	0	0
1	0	0	0
0	0	6	0
0	0	10	1
0	0	6	0
0	0	6	0
0	0	6	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	6	0
0	0	10	1
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	6	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	6	0
0	0	6	0
0	0	10	1
0	0	10	1
0	0	2	0
0	0	2	0
0	0	0	0
0	0	2	0
0	0	0	0
0	0	0	0
0	0	6	0
0	0	10	1
0	0	6	0
0	0	6	0
0	0	6	0
0	0	2	0
0	0	2	0
0	0	2	0
0	0	6	0
1	0	6	0
0	0	2	0
0	0	2	0
1	0	2	0
0	0	6	0
1	0	6	0
1	0	6	0
0	0	2	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	6	0
0	0	2	0
1	0	0	0
1	0	0	0
0	0	6	0
1	0	6	0
0	0	6	0
0	0	6	0
1	0	6	0
0	0	2	0
1	0	0	0
1	0	0	0
1	0	2	0
1	0	0	0
4	0	0	1
4	0	0	1
0	0	0	0
0	0	2	0
1	0	2	0
1	0	2	0
1	0	2	0
1	0	2	0
1	0	2	0
1	0	2	0
1	0	6	0
1	0	2	0
4	0	6	1
4	0	6	1
1	0	2	0
1	0	2	0
1	0	2	0
1	0	2	0
7	0	0	2
4	0	0	1
4	0	2	1
4	0	2	1
4	0	2	1
4	0	2	1
7	0	0	2
7	0	0	2
9	0	0	2
7	0	0	2
9	0	2	2
9	0	2	2
12	0	2	3
12	0	0	3
12	0	2	3
12	0	2	3
12	0	0	3
9	0	0	2
12	0	0	3
12	0	0	3
12	0	0	3
